generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_010,no_interference_confounding_beta_010,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_010/fits/alternating_rank_3_uv_1_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_010,no_interference_confounding_beta_010,snn_8nn_u_mr1,snn_8nn_u_mr1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_010/fits/snn_8nn_u_mr1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,interference_confounding_beta_010_xi_080,interference_confounding_beta_010_xi_080,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/interference_confounding_beta_010_xi_080/fits/alternating_rank_3_uv_1_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,interference_confounding_beta_010_xi_080,interference_confounding_beta_010_xi_080,snn_8nn_u_mr1,snn_8nn_u_mr1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/interference_confounding_beta_010_xi_080/fits/snn_8nn_u_mr1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_015,no_interference_confounding_beta_015,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_015/fits/alternating_rank_3_uv_1_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_015,no_interference_confounding_beta_015,snn_8nn_u_mr1,snn_8nn_u_mr1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_015/fits/snn_8nn_u_mr1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,interference_confounding_beta_015_xi_080,interference_confounding_beta_015_xi_080,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/interference_confounding_beta_015_xi_080/fits/alternating_rank_3_uv_1_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,interference_confounding_beta_015_xi_080,interference_confounding_beta_015_xi_080,snn_8nn_u_mr1,snn_8nn_u_mr1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/interference_confounding_beta_015_xi_080/fits/snn_8nn_u_mr1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_020,no_interference_confounding_beta_020,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_020/fits/alternating_rank_3_uv_1_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/SNN/fits_spec.yaml,no_interference_confounding_beta_020,no_interference_confounding_beta_020,snn_8nn_u_mr1,snn_8nn_u_mr1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticSNN/no_interference_confounding_beta_020/fits/snn_8nn_u_mr1
