Simulating posterior-predictive sample 1 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 2 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 3 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 4 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 5 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 6 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 7 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 8 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 9 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 10 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 11 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 12 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 13 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 14 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 15 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Simulating posterior-predictive sample 16 / 16 for target 'nuclear_lambda_1e_1', intervention 'observed_experiment', and run 'default'...
Posterior predictive output: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/synthetic_base/counterfactual/fit_nuclear_lambda_1e_1/observed_experiment/default
