generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_1,hybrid_1,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_1/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_1,hybrid_1,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_1/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_1,hybrid_1,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_1/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_2,hybrid_2,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_2/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_2,hybrid_2,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_2/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_2,hybrid_2,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_2/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_3,hybrid_3,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_3/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_3,hybrid_3,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_3/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_3,hybrid_3,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_3/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_4,hybrid_4,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_4/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_4,hybrid_4,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_4/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_4,hybrid_4,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_4/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_5,hybrid_5,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_5/fits/alternating_rank_5_uv_5_e2_beta_mask
