generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_1,synth_no_interference_1,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_1,synth_no_interference_1,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_2,synth_no_interference_2,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_2/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_2,synth_no_interference_2,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_2/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_3,synth_no_interference_3,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_3/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_3,synth_no_interference_3,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_3/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_4,synth_no_interference_4,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_4/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_4,synth_no_interference_4,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_4/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_5,synth_no_interference_5,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_5/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_5,synth_no_interference_5,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_5/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
