generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_1,synth_no_interference_1,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_1,synth_no_interference_1,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_1,synth_no_interference_1,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_2,synth_no_interference_2,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_2/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_2,synth_no_interference_2,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_2/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_2,synth_no_interference_2,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_2/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_3,synth_no_interference_3,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_3/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_3,synth_no_interference_3,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_3/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_3,synth_no_interference_3,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_3/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_4,synth_no_interference_4,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_4/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_4,synth_no_interference_4,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_4/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_4,synth_no_interference_4,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_4/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_5,synth_no_interference_5,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_5/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_5,synth_no_interference_5,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_5/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_5,synth_no_interference_5,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_5/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_6,synth_no_interference_6,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_6/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_6,synth_no_interference_6,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_6/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_6,synth_no_interference_6,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_6/fits/base
